matrix: /raid/hyper/gapbs/GAP/GAP-kron/GAP-kron.grb
[.grb]
Reading binary file: /raid/hyper/gapbs/GAP/GAP-kron/GAP-kron.grb
sources: /raid/hyper/gapbs/GAP/GAP-kron/GAP-kron_sources.mtx
read time: 41.9824 sec
input graph: nodes: 134217726 edges: 4223264644 nthreads 40

Trial 0 : source node: 2338012
select tmasked takes  0.000182867 sec when tmasked_nvals=1
select tmasked takes   0.00419307 sec when tmasked_nvals=281
select tmasked takes     0.137098 sec when tmasked_nvals=205027
select tmasked takes      0.23078 sec when tmasked_nvals=11038480
select tmasked takes     0.197982 sec when tmasked_nvals=22936691
select tmasked takes     0.212346 sec when tmasked_nvals=18038568
select tmasked takes    0.0225561 sec when tmasked_nvals=5235221
select tmasked takes   0.00226188 sec when tmasked_nvals=572598
select tmasked takes  0.000586033 sec when tmasked_nvals=32516
select tmasked takes  0.000201941 sec when tmasked_nvals=1148
select tmasked takes    0.0001719 sec when tmasked_nvals=21
select tmasked takes      0.05321 sec when tmasked_nvals=10484517
select tmasked takes  0.000423908 sec when tmasked_nvals=76463
select tmasked takes  0.000159025 sec when tmasked_nvals=324
select tmasked takes  0.000195026 sec when tmasked_nvals=2
select tmasked takes    0.0258951 sec when tmasked_nvals=6430431
select tmasked takes  0.000261068 sec when tmasked_nvals=14333
select tmasked takes   0.00019598 sec when tmasked_nvals=17
select tmasked takes     0.017359 sec when tmasked_nvals=4665691
select tmasked takes  0.000217915 sec when tmasked_nvals=5213
select tmasked takes  0.000195026 sec when tmasked_nvals=6
select tmasked takes   0.00935388 sec when tmasked_nvals=3674047
select tmasked takes  0.000189066 sec when tmasked_nvals=2419
select tmasked takes  0.000191212 sec when tmasked_nvals=1
select tmasked takes   0.00665998 sec when tmasked_nvals=3030547
select tmasked takes  0.000300884 sec when tmasked_nvals=1235
select tmasked takes   0.00638819 sec when tmasked_nvals=2582321
select tmasked takes  0.000169039 sec when tmasked_nvals=793
select tmasked takes   0.00367808 sec when tmasked_nvals=2245965
select tmasked takes  0.000241995 sec when tmasked_nvals=502
select tmasked takes   0.00310802 sec when tmasked_nvals=1985880
select tmasked takes  0.000225067 sec when tmasked_nvals=346
select tmasked takes   0.00298214 sec when tmasked_nvals=1238413
select tmasked takes  0.000216007 sec when tmasked_nvals=235
select tmasked takes  0.000329018 sec when tmasked_nvals=42004
select tmasked takes  0.000194073 sec when tmasked_nvals=7
select tmasked takes  0.000290871 sec when tmasked_nvals=17283
select tmasked takes  0.000195026 sec when tmasked_nvals=2
select tmasked takes  0.000292063 sec when tmasked_nvals=10024
select tmasked takes  0.000192165 sec when tmasked_nvals=2
select tmasked takes  0.000256062 sec when tmasked_nvals=6434
select tmasked takes  0.000190973 sec when tmasked_nvals=1
select tmasked takes  0.000251055 sec when tmasked_nvals=4335
select tmasked takes  0.000204086 sec when tmasked_nvals=2773
select tmasked takes  0.000215054 sec when tmasked_nvals=1755
select tmasked takes  0.000190973 sec when tmasked_nvals=1
select tmasked takes   0.00019002 sec when tmasked_nvals=946
select tmasked takes  0.000118017 sec when tmasked_nvals=339
select tmasked takes  0.000117064 sec when tmasked_nvals=28
select tmasked takes  0.000115871 sec when tmasked_nvals=13
select tmasked takes  0.000115871 sec when tmasked_nvals=16
select tmasked takes  0.000115156 sec when tmasked_nvals=2
select tmasked takes  0.000113964 sec when tmasked_nvals=1
select tmasked takes  0.000133991 sec when tmasked_nvals=1
total time      26.8288 sec
select LT time     0.138737 sec, ratio   0.00517121
vxm time      14.2329 sec, ratio     0.530507
update s time     0.375003 sec, ratio    0.0139776
find tless time      2.28229 sec, ratio    0.0850687
update tmasked time     0.943997 sec, ratio    0.0351859
update t time     0.501316 sec, ratio    0.0186857
select GE time     0.335122 sec, ratio    0.0124911
SSSP11 (select)  time:      29.2002 (sec), rate:      144.631 (1e6 edges/sec)
select tmasked takes  0.000149965 sec when tmasked_nvals=1
select tmasked takes   0.00178409 sec when tmasked_nvals=281
select tmasked takes     0.104225 sec when tmasked_nvals=205027
select tmasked takes     0.204888 sec when tmasked_nvals=11038480
select tmasked takes       0.1772 sec when tmasked_nvals=22936691
select tmasked takes     0.185977 sec when tmasked_nvals=18038568
select tmasked takes      0.05791 sec when tmasked_nvals=5235221
select tmasked takes   0.00219393 sec when tmasked_nvals=572598
select tmasked takes   0.00108385 sec when tmasked_nvals=32516
select tmasked takes    0.0004251 sec when tmasked_nvals=1148
select tmasked takes  0.000190973 sec when tmasked_nvals=21
select tmasked takes    0.0472682 sec when tmasked_nvals=10484517
select tmasked takes  0.000952005 sec when tmasked_nvals=76463
select tmasked takes   0.00027895 sec when tmasked_nvals=324
select tmasked takes  0.000183105 sec when tmasked_nvals=2
select tmasked takes      0.02616 sec when tmasked_nvals=6430431
select tmasked takes  0.000687122 sec when tmasked_nvals=14333
select tmasked takes   0.00019598 sec when tmasked_nvals=17
select tmasked takes    0.0172379 sec when tmasked_nvals=4665691
select tmasked takes  0.000757933 sec when tmasked_nvals=5213
select tmasked takes   0.00506687 sec when tmasked_nvals=6
select tmasked takes   0.00937796 sec when tmasked_nvals=3674047
select tmasked takes  0.000448942 sec when tmasked_nvals=2419
select tmasked takes  0.000193119 sec when tmasked_nvals=1
select tmasked takes   0.00616598 sec when tmasked_nvals=3030547
select tmasked takes  0.000262976 sec when tmasked_nvals=1235
select tmasked takes   0.00598693 sec when tmasked_nvals=2582321
select tmasked takes  0.000235081 sec when tmasked_nvals=793
select tmasked takes   0.00362492 sec when tmasked_nvals=2245965
select tmasked takes  0.000218153 sec when tmasked_nvals=502
select tmasked takes   0.00276709 sec when tmasked_nvals=1985880
select tmasked takes     0.000211 sec when tmasked_nvals=346
select tmasked takes   0.00172186 sec when tmasked_nvals=1238413
select tmasked takes    0.0002141 sec when tmasked_nvals=235
select tmasked takes  0.000394106 sec when tmasked_nvals=42004
select tmasked takes  0.000197887 sec when tmasked_nvals=7
select tmasked takes  0.000276089 sec when tmasked_nvals=17283
select tmasked takes  0.000194073 sec when tmasked_nvals=2
select tmasked takes  0.000262022 sec when tmasked_nvals=10024
select tmasked takes  0.000192881 sec when tmasked_nvals=2
select tmasked takes  0.000252962 sec when tmasked_nvals=6434
select tmasked takes  0.000193119 sec when tmasked_nvals=1
select tmasked takes     0.000211 sec when tmasked_nvals=4335
select tmasked takes  0.000192881 sec when tmasked_nvals=2773
select tmasked takes   0.00020504 sec when tmasked_nvals=1755
select tmasked takes  0.000192881 sec when tmasked_nvals=1
select tmasked takes  0.000204086 sec when tmasked_nvals=946
select tmasked takes  0.000108957 sec when tmasked_nvals=339
select tmasked takes  0.000104904 sec when tmasked_nvals=28
select tmasked takes  0.000106096 sec when tmasked_nvals=13
select tmasked takes  0.000108004 sec when tmasked_nvals=16
select tmasked takes   0.00010705 sec when tmasked_nvals=2
select tmasked takes  0.000106096 sec when tmasked_nvals=1
select tmasked takes  0.000127792 sec when tmasked_nvals=1
total time      32.4606 sec
select LT time     0.142755 sec, ratio   0.00439779
vxm time      14.2832 sec, ratio     0.440015
update s time     0.132437 sec, ratio   0.00407992
find tless time      2.18251 sec, ratio    0.0672358
update tmasked time     0.869982 sec, ratio    0.0268012
update t time      5.75405 sec, ratio     0.177263
select GE time      0.32893 sec, ratio    0.0101332
SSSP2 (select)  time:      34.8625 (sec), rate:      121.141 (1e6 edges/sec)
ntrials: 1
Average time per trial (SSSP1, with select):       29.2002 sec (delta 27)
all tests passed
