Matrix input file format:  grb
GAP matrices located in:   ../../../GAP
csce-4cs2q54.engr.tamu.edu
 
======================================================================
GAP benchmarks using LAGraph+GraphBLAS: Breadth First Search
======================================================================
Matrix input file format:  grb
GAP matrices located in:   ../../../GAP
library: SuiteSparse:GraphBLAS v10.0.0 [Mar 1, 2025]
nthreads_max: 32
threads to test:  32
matrix: ../../../GAP/GAP-kron/GAP-kron.grb
[.grb]
Reading binary file: ../../../GAP/GAP-kron/GAP-kron.grb
Hey: /home/davis/dev2/GraphBLAS/Source/import_export/GB_import.c 369: A imported (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/get_set/GrB_Matrix_set.c 32: GrB: A to set Scalar option (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/get_set/GB_matvec_set.c 147: A before set (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/get_set/GB_matvec_set.c 239: A set before conform (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/convert/GB_conform.c 130: A to conform (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/convert/GB_conform_hyper.c 32: A to conform_hyper (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/convert/GB_conform_hyper.c 68: A conform_hyper result (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/convert/GB_conform.c 388: A conformed (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/get_set/GB_matvec_set.c 242: A set after conform (0,0)
sources: ../../../GAP/GAP-kron/GAP-kron_sources.mtx
Hey: /home/davis/dev2/GraphBLAS/Source/type/GB_matvec_type.c 25: A for type (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/assign/GB_assign_prep.c 116: M for GB_assign_prep (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/assign/GB_assign.c 106: initial M for assign (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/assign/GB_subassign_05e.c 56: M for subassign method_05e (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/dup/GB_dup_worker.c 39: A to duplicate (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/assign/GB_subassign_05e.c 88: C output for subassign method_05e (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/assign/GB_subassigner.c 704: C subassigner result (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/assign/GB_assign.c 399: C to conform (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/convert/GB_conform.c 130: A to conform (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/convert/GB_conform_hyper.c 32: A to conform_hyper (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/convert/GB_conform_hyper.c 68: A conform_hyper result (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/convert/GB_conform.c 388: A conformed (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/assign/GB_assign.c 401: Final C for assign (0,0)
read time: 32.4937
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_is_diagonal.c 26: A check diag (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_is_diagonal.c 26: A check diag (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/get_set/GrB_Matrix_get.c 119: A to get option (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
